rank,freq,syllable
503,1493,폐
216,7702,포
425,2423,폭
843,240,폰
789,334,폴
959,88,폼
1033,12,폿
1016,29,퐁
195,8891,표
1043,2,푠
1043,2,푭
1039,6,푯
570,1052,푸
894,168,푹
867,204,푼
441,2188,풀
1042,3,풂
254,6432,품
943,105,풋
390,2921,풍
1044,1,풔
1030,15,퓌
546,1230,퓨
1032,13,퓰
249,6598,프
718,479,픈
545,1241,플
761,390,픔
1041,4,픕
219,7534,피
737,433,픽
824,272,핀
292,5148,필
1029,16,핌
958,89,핍
820,278,핏
781,351,핑
9,144051,하
93,21990,학
12,113150,한
83,23706,할
1010,35,핥
207,8011,함
199,8506,합
1005,40,핫
333,4146,항
31,60136,해
605,894,핵
876,194,핸
1030,15,핼
931,118,햄
1035,10,햅
718,479,햇
69,28176,했
144,14026,행
1037,8,햐
257,6325,향
1041,4,헀
343,3789,허
1016,29,헉
530,1334,헌
877,193,헐
346,3689,험
1037,8,헙
859,219,헛
936,112,헝
508,1468,헤
1028,17,헥
866,205,헨
894,168,헬
1038,7,헴
1035,10,헵
1022,23,헷
1044,1,헸
1030,15,헹
384,3096,혀
403,2710,혁
152,12722,현
580,1003,혈
787,337,혐
373,3312,협
1017,28,혓
550,1207,혔
171,10661,형
457,1999,혜
1044,1,혤
170,10876,호
464,1952,혹
316,4536,혼
640,743,홀
749,414,홈
842,241,홉
1030,15,홋
478,1783,홍
1031,14,홑
66,29068,화
294,5096,확
284,5395,환
229,7137,활
1042,3,홥
1024,21,홧
321,4352,황
1029,16,홰
1024,21,홱
1004,41,횃
1044,1,횅
92,22033,회
439,2229,획
1043,2,횐
1043,2,횔
1041,4,횝
986,60,횟
821,277,횡
392,2887,효
192,9077,후
1028,17,훅
514,1431,훈
722,465,훌
952,95,훑
854,225,훔
988,58,훗
1033,12,훙
1033,12,훠
977,69,훤
660,657,훨
1043,2,훵
896,165,훼
1042,3,휀
1044,1,휄
1020,25,휑
534,1319,휘
995,50,휙
1041,4,휜
996,49,휠
900,158,휩
1032,13,휭
571,1046,휴
1040,5,휼
1036,9,흄
699,521,흉
500,1529,흐
702,506,흑
489,1625,흔
1043,2,흗
513,1439,흘
732,445,흙
819,281,흠
558,1160,흡
497,1550,흥
874,196,흩
261,6230,희
673,591,흰
1043,2,흴
1038,7,흽
113,17740,히
1043,2,힉
585,995,힌
752,409,힐
356,3471,힘
1025,20,힙
1044,1,힛
1037,8,힝
